Winter,Rain,Sprinkler,SlipperyRoad,WetGrass
1,0,0,0,0
0,0,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,0,1,0
0,0,1,0,0
0,1,1,1,1
0,0,0,0,N/A
0,0,1,0,0
1,1,0,1,0
0,0,1,1,1
1,1,0,1,0
0,0,1,0,0
0,0,N/A,1,0
0,1,1,1,1
0,1,0,1,0
N/A,0,1,0,1
0,0,1,1,0
1,1,N/A,1,0
0,0,1,N/A,0
1,1,0,1,0
1,0,0,0,0
N/A,0,1,1,0
0,0,0,N/A,0
1,1,0,1,0
N/A,0,1,0,1
0,0,1,1,1
0,0,1,0,0
1,1,0,1,0
0,0,0,0,0
0,0,1,1,1
0,0,0,1,0
0,0,1,0,N/A
0,0,1,1,1
0,0,1,0,0
N/A,1,1,1,1
0,0,1,1,1
1,0,0,N/A,0
0,0,1,0,0
0,N/A,1,1,1
0,0,1,0,N/A
1,1,0,1,0
0,0,1,0,1
1,1,0,1,0
0,0,N/A,1,0
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,0,1,0
0,0,1,0,1
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
0,1,0,1,0
1,1,0,1,0
0,0,1,1,0
1,1,0,1,0
1,1,0,1,0
0,0,1,0,1
1,1,0,N/A,0
0,0,1,0,0
0,0,1,0,0
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
N/A,1,0,1,0
0,0,0,0,0
1,1,0,1,0
0,0,1,0,0
0,1,1,1,1
0,0,1,1,0
1,1,0,1,1
1,0,0,1,0
0,0,1,0,1
0,1,0,1,0
0,1,1,1,N/A
N/A,N/A,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,0,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,0,1,0
0,0,1,1,0
0,0,1,0,0
1,1,0,1,0
N/A,0,1,1,0
0,0,0,0,0
0,0,1,0,0
0,1,0,1,0
1,0,0,0,0
0,0,1,1,0
1,1,0,1,0
0,0,1,1,0
0,1,1,1,1
1,1,0,1,0
1,1,0,1,N/A
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
1,1,0,1,N/A
0,0,1,1,0
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
0,0,0,0,0
0,0,1,1,0
0,1,1,1,1
0,1,1,1,1
0,0,1,1,0
0,0,1,0,0
1,1,0,1,0
0,0,1,0,N/A
0,0,1,1,0
0,0,1,1,0
0,0,1,0,0
0,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,1,0
0,0,1,1,0
1,1,1,1,1
0,0,1,1,0
1,1,N/A,1,1
1,N/A,0,0,0
1,1,0,1,0
0,N/A,1,0,0
0,0,1,1,0
0,0,1,1,0
1,1,0,1,0
0,0,0,0,0
0,0,1,0,0
1,1,0,1,0
0,0,1,N/A,0
0,0,1,1,0
N/A,0,1,0,0
0,1,1,1,1
1,1,N/A,1,0
0,0,1,0,0
1,1,N/A,1,0
0,0,0,0,0
0,0,1,0,1
1,1,0,1,0
0,0,1,0,N/A
1,1,0,1,0
0,0,1,0,N/A
0,0,0,0,0
0,0,1,N/A,0
0,N/A,0,0,0
1,1,N/A,1,0
1,1,0,1,1
1,N/A,0,1,0
1,1,0,1,0
0,0,0,0,0
1,0,0,1,0
1,1,1,1,1
0,0,1,0,0
0,0,1,1,0
0,0,1,0,0
1,1,0,1,0
0,0,1,0,0
1,1,N/A,1,0
0,N/A,1,1,1
1,1,0,1,0
1,1,0,N/A,0
0,0,1,0,0
0,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
0,1,1,1,1
N/A,0,0,0,N/A
1,1,0,1,0
1,1,0,1,0
0,N/A,0,1,0
1,N/A,0,1,0
0,0,1,1,N/A
1,1,0,1,0
0,0,0,N/A,0
0,0,1,0,0
1,1,0,1,0
1,1,1,1,1
N/A,1,1,1,1
N/A,0,0,0,0
0,0,1,1,1
1,1,0,1,0
0,0,1,1,0
0,0,1,N/A,0
1,1,1,1,1
0,1,0,1,0
0,1,1,1,1
0,0,1,0,0
N/A,1,1,1,1
0,1,1,N/A,1
0,0,1,0,0
1,1,0,1,0
0,0,1,1,0
1,1,0,1,0
0,N/A,0,1,0
1,1,0,1,0
0,0,0,0,0
0,0,1,0,0
0,0,1,0,N/A
0,0,1,1,0
1,1,0,1,0
1,1,0,1,0
0,0,1,1,0
1,1,0,1,0
0,0,1,0,0
1,1,1,1,1
1,0,0,1,0
1,1,0,1,1
0,0,1,0,0
0,0,1,1,0
0,0,1,0,1
0,0,1,0,0
1,1,0,1,1
1,1,1,1,1
0,N/A,N/A,1,0
0,0,1,1,1
0,0,1,1,0
1,1,1,1,1
0,0,0,0,N/A
1,1,0,1,0
0,0,1,N/A,0
0,0,1,0,1
0,0,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,1,1,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
1,1,0,1,0
0,0,1,1,0
1,0,0,0,1
1,1,1,1,1
1,1,0,1,N/A
0,1,1,1,1
0,1,1,1,1
0,0,0,1,0
N/A,1,0,1,0
1,1,0,1,0
0,1,1,1,1
0,0,1,0,0
1,N/A,0,1,0
1,1,1,1,1
N/A,1,0,1,N/A
1,1,0,1,0
0,0,0,0,0
0,0,1,0,1
1,1,0,1,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
N/A,1,0,1,0
0,1,N/A,1,1
0,0,1,0,0
N/A,N/A,1,0,1
0,0,N/A,0,0
1,1,0,1,0
0,1,1,1,N/A
0,0,1,0,0
1,1,0,1,0
N/A,1,1,1,1
N/A,1,0,1,N/A
1,1,0,1,0
1,1,1,1,1
0,0,1,1,N/A
0,0,0,1,0
0,0,1,0,0
0,1,1,1,1
1,1,1,1,1
1,1,0,1,0
0,0,1,0,1
1,1,1,N/A,1
0,0,1,1,0
0,1,0,1,0
0,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,1,0,1,1
0,1,1,1,1
0,0,1,1,0
1,1,0,1,0
1,1,0,1,0
0,0,0,0,0
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
1,1,1,1,1
1,1,0,1,0
1,N/A,0,N/A,0
1,0,0,0,0
0,1,1,1,1
0,0,1,1,0
1,1,1,1,1
1,1,0,1,0
0,N/A,1,0,0
1,1,1,1,1
0,0,1,1,0
1,1,1,1,1
1,0,0,0,0
1,1,0,1,0
1,1,1,1,1
1,1,N/A,1,1
0,0,1,1,0
1,0,0,1,1
0,0,1,1,0
0,0,1,0,N/A
0,1,1,1,1
0,1,1,1,1
0,1,1,1,1
0,1,1,1,1
0,0,1,0,0
0,0,1,1,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,1,0
0,1,1,1,1
0,0,N/A,1,0
1,1,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,1,0
1,1,0,1,0
1,0,0,0,0
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
1,1,0,1,0
1,1,0,1,0
0,0,0,0,0
0,0,1,0,0
0,0,1,1,0
0,0,1,1,0
0,0,1,0,N/A
0,0,0,1,0
0,0,1,1,0
0,1,1,N/A,1
0,N/A,1,0,1
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
0,1,1,1,1
N/A,1,1,1,1
1,1,0,1,0
0,0,1,0,0
0,0,1,0,0
0,1,1,1,1
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
N/A,1,N/A,1,0
0,0,1,1,1
1,0,1,0,1
0,0,0,0,0
0,0,1,0,1
1,1,0,1,0
1,1,0,1,0
1,1,1,1,1
1,1,0,N/A,0
0,0,0,0,0
N/A,0,1,0,0
0,0,0,0,0
1,1,1,1,1
0,0,1,1,0
0,0,1,0,0
1,1,0,1,0
0,0,1,1,0
0,0,0,1,N/A
0,0,0,0,0
0,N/A,1,0,0
0,0,1,1,0
1,1,1,1,1
1,N/A,0,1,0
1,1,0,1,0
1,1,0,1,1
1,1,0,1,0
1,1,1,1,1
1,1,0,1,0
0,0,N/A,0,0
0,0,1,1,0
N/A,0,1,0,0
0,0,1,0,0
1,1,0,N/A,0
1,1,0,1,0
0,0,0,1,0
N/A,0,0,0,0
0,0,1,N/A,0
1,1,0,1,1
1,1,0,1,0
1,1,0,1,1
0,0,1,0,0
1,1,0,1,0
1,1,0,1,0
1,0,1,0,1
0,0,1,1,0
0,0,1,1,0
1,1,0,1,0
0,0,0,1,0
0,0,N/A,0,0
1,1,1,1,1
N/A,0,1,0,N/A
0,0,1,0,0
0,N/A,1,0,1
0,0,1,0,0
0,0,0,0,0
0,0,1,0,0
1,1,0,1,0
N/A,1,0,1,0
0,0,1,0,0
0,N/A,0,0,0
0,1,1,1,1
0,0,1,0,0
1,1,N/A,1,1
1,1,0,1,0
N/A,1,1,1,1
N/A,1,0,N/A,0
0,0,1,N/A,1
1,1,0,1,0
0,0,1,1,0
1,1,1,1,1
1,1,0,1,0
0,0,1,N/A,1
1,1,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,1,0,1
1,1,1,1,1
0,0,1,0,0
0,0,N/A,0,0
1,N/A,0,1,0
0,0,1,0,0
1,1,0,1,0
0,0,1,1,1
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
0,N/A,1,1,0
1,1,1,1,1
1,1,0,1,0
1,0,0,0,0
1,1,0,1,N/A
1,1,0,1,0
0,N/A,1,1,0
1,1,0,1,1
0,N/A,1,0,1
1,1,1,1,1
1,1,0,1,N/A
N/A,1,1,1,1
1,1,0,1,0
1,1,0,1,0
1,1,N/A,1,0
1,1,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,1,1
1,1,0,1,0
0,0,1,1,0
1,1,0,1,0
1,1,1,1,1
0,0,1,0,0
0,0,0,0,0
0,1,0,1,N/A
1,1,0,1,0
1,1,0,1,0
0,1,1,1,1
0,1,1,1,N/A
N/A,1,1,1,1
0,0,1,0,0
0,0,1,0,0
1,1,0,1,0
1,1,0,1,0
0,0,1,1,1
1,1,0,1,0
0,0,0,0,0
0,0,0,0,N/A
0,0,1,1,0
0,0,1,0,0
0,0,1,0,1
0,0,1,1,0
0,0,1,0,0
1,1,1,1,1
0,1,1,1,1
0,0,1,0,0
0,0,1,1,1
0,0,1,0,1
0,0,1,0,0
0,1,1,1,1
1,1,1,1,1
1,1,0,1,0
0,0,1,0,1
N/A,1,1,1,1
0,1,1,1,1
0,0,1,1,0
1,0,1,1,0
N/A,0,N/A,0,0
0,0,1,0,0
1,0,N/A,0,0
N/A,N/A,0,0,0
1,N/A,0,1,N/A
1,1,0,1,0
0,0,1,1,0
0,1,1,1,1
1,1,1,1,1
1,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,N/A,0,0
0,0,N/A,0,1
0,N/A,1,0,0
1,1,0,1,0
0,0,1,0,0
N/A,1,0,1,0
0,0,1,1,0
1,1,0,1,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
1,1,0,1,0
1,1,1,1,N/A
0,0,0,1,N/A
N/A,0,1,N/A,0
N/A,0,1,0,0
1,1,N/A,1,0
0,N/A,1,0,0
1,1,0,1,N/A
0,1,1,1,1
0,1,1,1,1
1,1,1,1,1
0,0,1,1,1
0,0,1,N/A,0
1,1,0,1,0
0,0,1,0,N/A
0,0,N/A,0,0
1,1,0,N/A,0
1,1,0,1,0
1,1,0,1,0
0,1,1,1,1
1,1,0,1,1
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
1,N/A,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
N/A,1,1,1,N/A
0,0,1,0,0
1,1,0,1,0
0,0,N/A,0,0
0,0,0,1,0
1,1,1,1,1
0,1,1,1,1
0,0,1,0,0
1,1,N/A,1,0
0,1,1,1,1
1,1,0,1,0
1,0,N/A,0,N/A
N/A,1,0,1,0
0,0,1,1,0
1,1,0,1,0
0,0,1,0,0
0,1,1,1,1
0,0,1,1,0
1,1,0,1,1
0,0,1,0,0
1,1,0,1,0
0,0,1,1,0
0,0,1,0,0
0,0,1,1,1
1,1,0,1,N/A
1,1,1,1,1
1,1,0,1,0
N/A,1,0,1,0
0,0,1,1,N/A
N/A,0,1,N/A,0
0,0,1,0,0
1,1,0,1,0
0,1,0,1,0
0,0,1,1,0
N/A,N/A,1,1,1
0,0,0,0,0
0,0,1,1,0
0,1,1,1,1
0,0,1,0,0
1,1,N/A,1,1
0,1,0,1,0
0,0,1,0,0
1,1,0,1,0
0,0,1,0,N/A
1,0,0,0,0
0,0,1,0,0
0,0,1,1,0
0,N/A,1,0,0
1,1,0,1,1
0,0,0,0,0
0,0,0,0,N/A
0,0,0,1,0
1,1,1,1,1
N/A,0,1,0,1
1,1,0,1,0
0,1,0,1,N/A
0,0,1,0,1
0,0,1,0,0
0,0,0,0,0
1,1,1,1,1
1,1,0,1,0
0,0,1,0,0
0,1,1,1,1
N/A,0,1,1,1
0,1,1,1,1
0,0,1,1,0
0,0,1,0,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
N/A,0,1,0,0
N/A,0,1,0,0
N/A,1,0,1,0
1,0,0,1,0
N/A,1,0,1,0
1,1,0,1,0
0,0,1,0,0
0,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,0,1,1
0,N/A,1,1,0
1,1,1,1,1
0,1,1,1,1
0,0,1,0,0
1,1,0,1,0
0,0,1,0,1
1,0,0,0,0
0,0,1,0,0
0,1,1,N/A,1
1,1,0,1,0
0,0,1,N/A,0
0,0,1,1,0
0,0,1,0,N/A
N/A,1,0,1,N/A
0,0,1,0,0
1,1,0,1,0
0,1,1,1,1
1,1,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,1,0,0
1,1,0,1,0
1,1,1,1,1
0,0,0,N/A,0
1,1,1,1,1
0,0,1,0,0
0,1,1,N/A,1
0,0,0,0,0
1,1,N/A,1,0
0,0,1,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,0,1,0
0,0,1,1,0
1,1,N/A,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,1,1,1
0,0,1,0,0
1,1,0,1,1
0,1,0,1,0
0,0,1,0,0
N/A,1,1,1,1
1,1,0,1,1
1,1,0,1,1
0,0,1,1,N/A
1,1,0,1,0
0,0,N/A,1,1
0,0,1,1,0
0,1,0,1,1
0,0,1,1,0
0,0,0,N/A,N/A
N/A,0,1,0,0
1,1,0,1,1
0,0,1,0,1
0,1,1,1,1
1,1,1,1,1
0,N/A,1,1,0
1,1,N/A,N/A,0
1,1,0,1,N/A
1,1,1,1,1
1,1,0,1,0
0,0,0,0,0
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
0,0,1,1,0
N/A,N/A,0,1,0
0,0,1,0,0
1,1,0,1,1
1,1,0,1,1
1,N/A,0,1,0
1,1,0,1,0
0,0,1,1,0
0,1,N/A,1,1
0,1,1,N/A,1
1,1,0,1,1
1,1,0,1,0
0,N/A,1,1,1
1,1,1,1,1
0,0,1,0,0
0,0,1,0,N/A
0,0,1,1,1
1,1,0,1,0
0,0,1,1,N/A
0,0,1,0,0
0,0,1,0,0
0,0,0,0,0
0,0,1,1,0
0,0,1,1,0
1,1,0,1,0
1,1,0,1,0
0,1,1,1,1
0,0,0,0,0
0,0,1,0,N/A
0,0,1,0,0
0,0,1,0,0
0,N/A,N/A,0,0
0,1,0,1,0
0,0,1,0,0
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
1,1,1,1,1
0,0,0,0,0
0,0,1,0,0
0,0,1,1,0
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
1,1,0,N/A,0
0,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,1,1,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
1,1,0,1,0
0,0,0,0,0
0,0,1,1,0
0,0,1,1,0
0,0,0,1,0
0,0,1,0,N/A
1,1,0,1,N/A
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,1,1,1
0,0,1,0,0
N/A,0,1,N/A,0
0,0,1,0,N/A
1,0,0,0,0
1,0,0,1,0
0,0,1,0,1
1,1,0,1,0
0,0,1,1,0
0,1,1,1,1
1,1,0,1,1
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
0,0,0,0,0
0,1,0,1,0
0,0,1,1,0
0,N/A,0,0,0
0,1,1,1,1
1,1,1,N/A,1
0,0,1,0,0
0,0,1,N/A,1
1,1,0,1,1
0,0,1,0,0
0,0,1,1,0
0,0,1,N/A,0
1,1,N/A,1,0
0,0,1,0,0
0,0,0,1,0
0,0,1,1,1
0,0,1,1,0
0,0,1,0,0
1,1,0,1,0
1,N/A,0,1,0
1,1,0,1,0
0,1,0,1,0
1,1,0,1,1
1,1,1,1,1
1,1,0,1,0
0,N/A,1,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,1,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
1,0,0,0,0
1,1,0,1,0
0,0,1,0,0
0,0,1,0,0
1,1,0,1,0
1,0,0,0,N/A
0,0,1,0,0
1,1,0,1,0
0,0,1,0,0
0,0,1,0,0
1,1,0,1,N/A
1,0,0,0,0
1,1,0,1,0
1,1,0,1,1
0,0,1,0,0
1,1,0,N/A,0
0,0,1,1,0
0,0,1,0,0
0,0,1,1,1
0,0,1,0,1
1,1,1,1,1
0,0,1,N/A,0
1,1,1,1,1
1,1,0,1,0
1,0,0,0,0
1,1,0,1,0
0,0,1,0,N/A
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,1,0,1,0
1,1,0,N/A,1
0,0,1,0,0
0,0,N/A,1,0
N/A,1,1,1,1
0,0,0,0,0
0,0,1,0,1
1,1,1,1,1
1,1,0,1,0
0,0,1,0,0
0,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,1,1,0
0,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,1
0,0,1,0,0
0,0,1,1,1
N/A,1,0,1,0
0,0,N/A,0,0
1,1,N/A,N/A,1
0,0,0,0,0
0,0,1,0,0
1,N/A,1,1,1
1,1,0,1,0
0,0,1,0,0
1,N/A,1,1,1
N/A,0,1,0,0
0,1,0,1,0
0,0,1,1,N/A
0,0,1,0,1
1,N/A,0,1,0
0,0,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
0,0,1,0,0
1,1,0,1,1
0,0,1,0,N/A
0,1,1,1,1
0,0,N/A,0,0
0,0,1,0,0
1,1,0,1,0
0,1,0,1,0
N/A,1,0,1,0
0,1,1,1,1
0,0,1,N/A,0
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
1,1,0,1,1
0,0,0,0,0
1,1,0,1,0
N/A,0,1,0,0
1,1,1,1,1
0,0,1,0,0
0,0,1,1,0
0,0,0,0,0
N/A,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,1,0,1,1
0,1,1,1,1
1,1,0,1,0
1,1,1,1,1
0,0,1,0,0
1,1,N/A,1,0
0,0,1,0,0
0,0,1,0,0
0,0,N/A,0,0
0,0,1,0,0
0,0,1,N/A,1
1,1,0,1,0
0,0,1,1,1
0,1,1,1,1
N/A,1,1,1,1
N/A,1,0,1,0
0,0,1,0,0
1,1,0,1,0
0,1,0,1,0
1,1,0,N/A,1
N/A,1,0,1,0
0,0,1,0,0
0,0,1,0,0
1,1,0,1,0
0,1,0,1,0
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
N/A,0,1,1,0
1,N/A,0,1,0
1,1,0,1,0
0,0,1,0,0
0,0,1,0,0
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
1,1,1,1,1
0,0,1,0,0
1,1,0,1,0
1,1,0,1,N/A
0,1,1,1,1
0,0,1,0,0
0,1,0,1,0
0,0,0,1,1
0,0,1,0,1
0,0,0,0,0
1,1,1,1,1
N/A,0,1,0,1
0,N/A,1,0,0
0,0,1,0,N/A
0,0,0,0,0
0,1,0,1,0
0,0,0,0,0
0,0,N/A,0,1
1,1,0,1,0
0,N/A,N/A,1,1
1,1,0,1,0
1,1,0,1,0
0,1,1,1,1
0,1,0,1,0
0,0,1,1,0
1,1,0,1,N/A
1,1,0,1,0
0,0,1,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,N/A,1,0
1,1,0,1,0
0,0,1,0,1
1,1,0,1,0
0,0,1,0,0
0,0,1,0,0
0,N/A,1,0,1
0,1,1,N/A,1
0,1,1,1,1
1,1,0,N/A,0
0,1,N/A,1,0
0,0,1,0,1
1,1,0,1,0
0,0,1,0,0
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
1,1,1,1,1
0,0,1,0,1
1,0,1,0,0
0,0,1,1,0
0,0,1,0,1
0,0,1,1,0
1,1,0,1,0
0,0,1,1,0
1,0,0,0,0
0,0,1,0,0
0,1,0,1,0
0,0,1,0,0
N/A,1,0,1,0
N/A,0,1,0,0
0,0,1,1,0
0,0,1,0,0
0,0,1,N/A,0
1,1,1,1,1
0,0,0,1,0
N/A,N/A,1,0,0
0,0,1,1,0
0,0,0,1,0
1,1,0,1,0
0,0,1,0,0
1,N/A,0,1,0
1,1,0,1,0
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
1,1,0,1,1
0,N/A,0,0,0
1,1,0,1,0
0,0,0,N/A,N/A
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
0,0,0,0,N/A
1,1,0,N/A,0
0,1,1,1,1
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,1,1,1,1
1,0,0,0,0
0,0,1,0,0
1,1,0,1,0
0,0,1,1,0
0,0,1,1,0
0,1,0,1,N/A
0,0,1,0,0
0,0,N/A,0,0
0,1,1,1,1
1,1,0,1,0
0,1,0,1,N/A
0,0,1,0,0
0,0,1,0,1
0,0,0,1,0
0,0,1,0,1
0,0,1,1,0
0,1,1,1,1
0,0,1,0,0
1,1,0,1,0
0,0,1,1,0
1,1,1,1,1
N/A,0,0,1,0
0,0,1,0,0
1,1,0,1,0
0,1,1,1,1
0,1,1,1,1
0,1,1,1,1
1,1,1,1,N/A
0,0,1,0,0
0,1,1,1,1
1,1,0,1,0
0,0,1,1,0
1,1,0,1,0
1,1,0,1,0
1,1,1,1,1
0,0,0,0,1
0,0,1,1,0
0,0,0,1,N/A
0,0,1,1,1
0,1,1,1,1
0,1,1,1,1
0,0,1,N/A,0
1,1,0,1,0
1,1,N/A,1,0
0,0,1,0,0
0,N/A,1,0,0
0,0,1,1,0
0,0,1,0,1
0,0,1,0,0
0,1,0,1,0
0,0,1,1,N/A
0,0,1,1,0
0,0,1,0,0
0,0,0,0,0
0,0,1,0,N/A
0,0,1,0,1
0,0,0,1,0
1,1,0,1,0
0,0,1,1,0
0,0,0,0,0
N/A,0,1,0,0
0,0,1,N/A,0
1,0,1,1,0
1,1,0,1,0
0,1,1,1,1
N/A,1,0,1,0
0,0,1,0,0
0,0,1,1,0
1,0,0,0,0
0,0,1,1,0
0,0,1,0,0
1,1,0,1,0
0,1,1,1,1
1,1,0,N/A,1
0,0,1,1,1
0,N/A,0,0,1
0,1,1,1,1
0,1,0,1,0
0,0,1,0,0
0,0,1,0,N/A
1,1,0,1,0
1,1,0,1,N/A
0,1,0,N/A,0
1,1,0,1,0
0,0,1,0,0
1,N/A,N/A,1,0
0,1,0,1,0
1,1,0,1,0
0,N/A,0,0,0
0,1,1,1,1
1,0,1,0,0
N/A,0,1,1,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,1,1
1,0,0,0,N/A
0,0,1,0,1
1,1,0,1,0
0,0,1,0,0
0,0,1,N/A,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
0,1,1,1,1
0,0,1,1,0
1,1,N/A,1,N/A
0,N/A,0,N/A,0
1,1,1,1,1
0,0,0,1,0
0,0,1,1,0
1,1,0,1,0
0,0,0,1,0
1,1,0,1,0
0,0,1,0,0
0,1,1,1,1
0,0,1,1,N/A
0,0,1,0,0
0,0,1,0,0
1,1,0,1,0
1,0,0,0,0
1,1,1,1,1
0,0,1,1,0
1,1,N/A,1,1
0,0,1,0,0
1,N/A,0,1,0
1,1,0,1,0
N/A,0,0,1,0
0,1,1,1,1
0,0,1,0,0
1,1,0,1,1
N/A,0,1,1,1
1,1,N/A,1,0
0,0,1,0,0
0,0,1,1,0
0,0,1,0,0
N/A,0,0,1,0
1,0,0,0,0
1,1,1,N/A,1
0,0,1,0,1
1,1,0,1,0
0,0,1,0,0
0,0,1,N/A,0
0,0,1,0,0
0,0,1,0,0
1,0,0,1,0
1,1,1,1,1
N/A,1,0,1,0
1,1,0,1,0
0,0,1,0,0
0,1,0,1,0
0,0,1,0,0
0,N/A,1,0,0
0,1,1,1,1
0,1,0,1,0
1,1,0,1,1
1,1,0,1,1
0,0,1,0,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,1
0,0,N/A,0,0
0,0,0,N/A,0
0,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
N/A,1,0,1,1
1,1,0,1,0
0,0,N/A,0,1
1,1,0,1,0
1,1,0,1,0
0,1,1,1,1
0,0,1,0,1
0,0,1,1,0
0,1,N/A,1,N/A
0,0,1,0,0
0,0,1,0,0
1,1,0,1,0
0,0,1,0,1
0,0,1,0,0
1,1,0,1,0
0,N/A,1,1,0
0,0,0,0,0
0,0,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,0,1,0
0,0,0,1,0
0,N/A,0,1,0
0,0,1,0,0
0,0,1,0,1
1,1,0,1,0
0,0,1,0,0
1,1,1,1,1
1,0,0,N/A,0
0,0,0,0,0
0,0,1,1,0
1,1,0,1,0
0,0,1,1,N/A
0,0,1,1,0
0,0,1,0,1
0,N/A,0,0,0
1,1,0,1,0
1,1,1,1,1
0,0,1,1,0
N/A,1,0,1,0
0,0,N/A,0,1
1,1,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,1,0
0,0,1,1,0
0,0,0,0,0
1,1,1,1,1
1,0,0,1,0
0,0,1,1,0
0,0,1,0,1
1,1,0,1,0
0,0,1,1,0
0,0,1,0,0
0,0,1,0,0
N/A,0,1,0,0
0,1,0,1,0
1,1,1,1,1
1,1,0,1,0
0,0,1,1,0
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
1,1,0,1,0
0,0,1,1,0
0,0,0,0,0
0,0,0,1,0
1,1,1,1,1
0,0,1,0,0
N/A,0,1,0,1
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
N/A,1,0,1,0
1,1,0,1,0
N/A,1,0,1,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
N/A,0,1,0,0
0,0,1,0,N/A
0,1,1,1,1
0,0,1,0,0
0,1,1,1,1
0,0,1,0,0
1,1,1,1,1
0,0,N/A,0,1
0,0,1,1,0
0,0,1,0,0
0,1,N/A,1,1
0,0,1,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,1,1,1
0,0,1,N/A,1
